Sucursales,Región,Vendedor,Unnamed: 2,Saldo Insoluto T-12,Saldo Insoluto T-11,Saldo Insoluto T-10,Saldo Insoluto T-09,Saldo Insoluto T-08,Saldo Insoluto T-07,Saldo Insoluto T-06,Saldo Insoluto T-05,Saldo Insoluto T-04,Saldo Insoluto T-03,Saldo Insoluto T-02,Saldo Insoluto T-1,Saldo Insoluto Actual,Saldo Insoluto Vencido T-12,Saldo Insoluto Vencido T-11,Saldo Insoluto Vencido T-10,Saldo Insoluto Vencido T-09,Saldo Insoluto Vencido T-08,Saldo Insoluto Vencido T-07,Saldo Insoluto Vencido T-06,Saldo Insoluto Vencido T-05,Saldo Insoluto Vencido T-04,Saldo Insoluto Vencido T-03,Saldo Insoluto Vencido T-02,Saldo Insoluto Vencido T-01,Saldo Insoluto Vencido Actual,Saldo Insoluto 30-89 T-12,Saldo Insoluto 30-89 T-11,Saldo Insoluto 30-89 T-10,Saldo Insoluto 30-89 T-09,Saldo Insoluto 30-89 T-08,Saldo Insoluto 30-89 T-07,Saldo Insoluto 30-89 T-06,Saldo Insoluto 30-89 T-05,Saldo Insoluto 30-89 T-04,Saldo Insoluto 30-89 T-03,Saldo Insoluto 30-89 T-02,Saldo Insoluto 30-89 T-01,Insoluto3089Actual,Saldo  60 en 6  T-12,Saldo  60 en 6  T-11,Saldo  60 en 6  T-10,Saldo  60 en 6  T-09,Saldo  60 en 6  T-08,Saldo  60 en 6  T-07,Saldo  60 en 6  T-06,Saldo  60 en 6  T-05,Saldo  60 en 6  T-04,Saldo  60 en 6  T-03,Saldo  60 en 6  T-02,Saldo  60 en 6  T-01,Saldo60En6Actual,Castigos ago-22,Castigos sep-22,Castigos oct-22,Castigos nov-22,Castigos dic-22,Castigos ene-23,Castigos feb-23,Castigos mar-23,Castigos abr-23,Castigos may-23,Castigos jun-23,Castigos T-12,Castigos T-11,Castigos T-10,Castigos T-09,Castigos T-08,Castigos T-07,Castigos T-06,Castigos T-05,Castigos T-04,Castigos T-03,Castigos T-02,Castigos T-01,Castigos Actual,Capital Liquidado T-12,Capital Liquidado T-11,Capital Liquidado T-10,Capital Liquidado T-09,Capital Liquidado T-08,Capital Liquidado T-07,Capital Liquidado T-06,Capital Liquidado T-05,Capital Liquidado T-04,Capital Liquidado T-03,Capital Liquidado T-02,Capital Liquidado T-01,Capital Liquidado Actual,Pago Anticipado T-12,Pago Anticipado T-11,Pago Anticipado T-10,Pago Anticipado T-09,Pago Anticipado T-08,Pago Anticipado T-07,Pago Anticipado T-06,Pago Anticipado T-05,Pago Anticipado T-04,Pago Anticipado T-03,Pago Anticipado T-02,Pago Anticipado T-01,Pago Anticipado Actual,Capital Dispersado T-12,Capital Dispersado T-11,Capital Dispersado T-10,Capital Dispersado T-09,Capital Dispersado T-08,Capital Dispersado T-07,Capital Dispersado T-06,Capital Dispersado T-05,Capital Dispersado T-04,Capital Dispersado T-03,Capital Dispersado T-02,Capital Dispersado T-01,Capital Dispersado Actual,% FPD T-12,% FPD T-11,% FPD T-10,% FPD T-09,% FPD T-08,% FPD T-07,% FPD T-06,% FPD T-05,% FPD T-04,% FPD T-03,% FPD T-02,% FPD T-01,% FPD Actual,% SPD T-12,% SPD T-11,% SPD T-10,% SPD T-09,% SPD T-08,% SPD T-07,% SPD T-06,% SPD T-05,% SPD T-04,% SPD T-03,% SPD T-02,% SPD T-01,% SPD Actual,% TPD T-12,% TPD T-11,% TPD T-10,% TPD T-09,% TPD T-08,% TPD T-07,% TPD T-06,% TPD T-05,% TPD T-04,% TPD T-03,% TPD T-02,% TPD T-01,% TPD Actual,Quitas ago-22,Quitas sep-22,Quitas oct-22,Quitas nov-22,Quitas dic-22,Quitas ene-23,Quitas feb-23,Quitas mar-23,Quitas abr-23,Quitas may-23,Quitas jun-23,Quitas T-12,Quitas T-11,Quitas T-10,Quitas T-09,Quitas T-08,Quitas T-07,Quitas T-06,Quitas T-05,Quitas T-04,Quitas T-03,Quitas T-02,Quitas T-01,Quitas Actual,Divisiones,Región.1
Aceros del Norte,Aceros del Norte,AGM_0188,0.0,48.64,51.05,50.93,52.07,53.07,54.63,54.03,54.25,55.68,57.0,59.32,61.4,26.92,3.81,3.91,4.04,4.1899999999999995,2.84,3.2,4.02,3.88,3.42,4.14,4.59,4.67,2.21,3.0300000000000002,2.67,2.62,2.84,3.2600000000000002,3.7,2.27,3.41,4.28,2.8099999999999996,2.9299999999999997,4.15,1.34,0.0,0.05,0.21000000000000002,0.13,0.26,0.06,0.12,0.47,0.22,0.0,0.5900000000000001,0.28,0.0,0.29000000000000004,0.38,0.48,0.28,0.36,0.45,0.63,0.58,0.72,0.69,0.48,0.45999999999999996,0.39,0.91,0.25,0.43,0.5700000000000001,0.25,0.47,0.63,1.0,0.8,0.43,0.0,0.02,0.08,0.29000000000000004,0.22,0.16,0.12,0.1,0.04,0.0,0.0,0.04,0.0,0.0,6.21,103.50999999999999,37.59,122.64,193.43,29.43,296.98,80.45,0.0,0.0,24.86,0.0,0.0,2.3899999999999997,3.2300000000000004,2.67,2.5300000000000002,2.7,2.1900000000000004,1.86,1.77,2.88,3.27,3.93,3.72,1.24,15.809999999999999,14.46,59.37,31.3,13.77,54.620000000000005,47.1,52.0,54.76,50.32,48.79,21.51,29.17,9.72,12.559999999999999,15.24,25.150000000000002,17.73,0.0,55.45,47.1,0.0,0.0,0.0,48.79,0.0,48.26,10.52,12.54,7.64,17.94,17.720000000000002,0.0,55.45,20.81,0.0,0.0,0.0,0.0,0.12000000000000001,0.030000000000000002,0.09,0.12000000000000001,0.16999999999999998,0.01,0.04,0.13,0.030000000000000002,0.1,0.060000000000000005,0.02,0.22999999999999998,0.02,0.02,0.01,0.04,0.1,0.0,0.08,0.04,0.02,0.19,0.0,División Red Norteña,Red Norteña
Aguas Central,Aguas Central,DDL_2145,0.0,36.0,37.3,38.220000000000006,39.14,39.42,41.99,40.89,41.13,41.31,43.17,44.79,46.160000000000004,46.629999999999995,1.22,1.32,1.42,1.71,2.18,2.2,1.72,1.6,1.3,1.27,1.24,1.89,2.09,1.39,1.46,1.63,1.37,0.92,0.8,0.8,1.19,1.22,1.91,2.03,1.58,1.79,0.0,0.08,0.11,0.01,0.22,0.06,0.15,0.11,0.0,0.06,0.05,0.14,0.08,0.4,0.16,0.18,0.11,0.13,0.12,0.14,0.11,0.27,0.26,0.22,0.51,0.12,0.18,0.24,0.13,0.22,0.45,0.33,0.66,0.26,0.34,0.23,0.15,0.01,0.18,0.1,0.0,0.07,0.01,0.03,0.05,0.01,0.02,0.15,0.02,0.18,0.27,8.11,5.06,0.0,5.72,0.47,1.93,2.79,0.91,0.65,5.66,0.58,7.32,1.9,2.31,2.06,2.08,1.51,2.22,1.81,1.83,1.7,2.9899999999999998,2.9699999999999998,2.94,2.6700000000000004,5.79,5.21,2.08,0.0,0.94,0.0,4.31,4.67,4.17,6.61,0.66,3.17,6.41,0.96,1.64,5.26,1.36,0.0,0.0,0.0,3.45,3.74,4.21,4.07,0.67,1.56,0.0,0.97,0.0,5.26,1.36,0.0,0.0,0.0,2.61,3.7,3.13,4.1,0.66,0.2,0.02,0.04,0.07,0.03,0.06,0.02,0.03,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.02,0.01,0.03,0.05,0.04,0.01,0.03,0.03,0.0,Zona Corazón de la Sierra,Occidente Conexión
Aguas Norte,Aguas Norte,AVV_0166,0.0,37.31,38.69,40.35,42.269999999999996,43.91,45.39,45.230000000000004,46.32,46.68,47.82,49.400000000000006,50.19,22.16,3.01,2.71,2.3200000000000003,2.38,2.26,2.3,1.86,1.71,1.9100000000000001,2.3899999999999997,2.7199999999999998,3.7300000000000004,1.33,2.38,1.49,1.06,2.09,1.95,1.82,1.53,2.1500000000000004,2.59,1.9100000000000001,2.33,1.92,0.71,0.0,0.04,0.08,0.14,0.3,0.06,0.02,0.13,0.22,0.32,0.04,0.08,0.0,0.54,0.2,0.26,0.16,0.07,0.12,0.31,0.52,0.12,0.62,0.26,0.13,0.18,0.81,0.14,0.16999999999999998,0.61,0.53,0.15,0.44,0.26,0.16,0.08,0.0,0.0,0.0,0.0,0.02,0.2,0.18,0.18,0.29,0.04,0.1,0.2,0.04,0.0,2.24,0.0,0.0,23.48,53.61,37.8,50.410000000000004,132.93,9.26,65.26,30.22,1.38,0.0,2.06,2.37,3.0700000000000003,3.01,3.17,2.33,2.08,2.25,1.85,2.49,2.8,2.38,0.73,64.55,0.0,0.0,166.2,128.28,12.559999999999999,26.25,33.08,0.0,71.59,65.03,9.63,0.0,220.06,0.0,0.0,12.36,51.3,101.64,12.559999999999999,26.23,33.17,0.0,71.51,0.0,0.0,19.8,102.17,0.0,0.0,114.94,51.33,101.67,12.52,26.23,21.59,0.0,71.84,0.0,0.0,0.0,0.0,0.02,0.0,0.07,0.08,0.08,0.02,0.02,0.04,0.09,0.0,0.02,0.16,0.16999999999999998,0.04,0.04,0.0,0.04,0.06,0.06,0.01,0.0,Zona Corazón de la Sierra,Occidente Conexión
Alto de Chilpan,Alto de Chilpan,ALD_0891,0.0,40.25,43.480000000000004,45.09,45.269999999999996,45.76,49.629999999999995,45.64,45.66,47.0,48.09,48.31,48.95,18.39,2.31,2.85,2.94,3.55,3.51,3.59,3.01,3.27,3.28,3.0300000000000002,2.8099999999999996,2.45,0.24000000000000002,2.17,2.0300000000000002,1.4,1.55,2.02,2.01,1.78,1.57,1.99,1.05,0.59,1.25,0.4,0.0,0.3,0.4,0.06,0.32,0.22999999999999998,0.08,0.4,0.0,0.0,0.0,0.04,0.0,0.32,0.34,0.42000000000000004,0.31,0.16,0.28,0.12,0.59,0.26,0.39,0.25,0.56,0.25,0.73,0.63,0.22,0.84,0.65,0.58,0.6,0.63,0.68,0.72,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.06,0.02,0.0,0.02,0.0,0.0,0.0,4.27,30.68,0.0,0.0,0.0,0.0,12.19,5.94,0.0,29.61,0.0,2.44,4.18,3.41,2.2600000000000002,2.0,2.37,1.52,1.9900000000000002,3.09,3.08,2.31,2.67,1.1,48.08,0.0,0.0,0.0,69.9,35.55,10.0,102.5,0.0,26.02,12.049999999999999,0.0,0.0,113.78,26.61,0.0,0.0,0.0,73.57,35.6,9.25,102.44,0.0,22.73,0.0,0.0,0.0,105.36,35.019999999999996,0.0,0.0,0.0,78.7,0.0,110.82,0.0,0.0,26.47,0.0,0.0,0.0,0.0,0.05,0.01,0.02,0.01,0.0,0.01,0.0,0.0,0.02,0.0,0.02,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,Zona Sur Central,Núcleo Uno 
Altos de Querétaro,Altos de Querétaro,AXT_0167,0.0,68.53,70.71000000000001,72.98,75.28,76.86,78.78,77.24,77.97999999999999,77.99,80.83,82.85,83.74000000000001,31.98,3.68,3.6900000000000004,3.62,3.3899999999999997,3.2800000000000002,2.88,2.98,3.22,3.12,2.6100000000000003,3.1900000000000004,4.15,1.48,2.7300000000000004,2.13,1.97,2.64,2.49,2.16,2.5700000000000003,3.36,2.72,2.91,3.3499999999999996,3.72,0.96,0.0,0.0,0.24,0.2,0.26,0.0,0.0,0.14,0.1,0.16999999999999998,0.42,0.32,0.0,0.48,0.63,0.2,0.52,0.44,0.39,0.59,0.77,0.42,0.44,1.67,0.64,0.63,0.8300000000000001,0.4,0.42000000000000004,1.08,0.45,0.13,0.75,0.62,0.48,0.34,0.0,0.0,0.0,0.04,0.06,0.02,0.12,0.37,0.0,0.32999999999999996,0.04,0.1,0.14,0.0,0.0,0.0,0.8,5.3,11.91,187.57999999999998,566.96,0.28,58.7,4.04,86.04,12.1,0.0,3.37,4.220000000000001,4.59,4.550000000000001,4.13,2.73,3.04,3.0300000000000002,3.24,5.08,4.39,4.199999999999999,0.75,61.46,34.8,43.54,3.8899999999999997,151.66,40.18,5.12,121.37,106.35,4.279999999999999,6.359999999999999,0.0,0.0,8.07,41.49,0.0,25.91,104.76,26.720000000000002,46.88,5.12,121.37,106.35,4.279999999999999,6.22,0.0,19.83,8.08,15.389999999999999,101.45,25.91,104.78,25.53,46.88,5.12,121.28,111.02,0.0,0.0,0.0,0.02,0.1,0.09,0.01,0.0,0.04,0.05,0.11,0.02,0.0,0.05,0.0,0.0,0.2,0.02,0.01,0.0,0.04,0.01,0.02,0.04,0.03,0.0,División. Red Mexiquense,Núcleo Uno
Alturas Mérida,Alturas Mérida,AGR_0266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.7,2.93,4.9,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,1.22,1.1400000000000001,1.85,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zona Riviera del Caribe,Red Sureste
Alturas de Puebla,Alturas de Puebla,ADC_0124,0.0,78.33,81.93,84.08,85.78999999999999,88.1,92.77,92.16,93.11,94.53,96.41,98.50999999999999,99.81,25.23,6.38,6.6499999999999995,7.84,7.63,7.55,7.859999999999999,7.76,7.69,7.34,6.73,7.51,7.17,1.9300000000000002,5.26,4.819999999999999,4.14,4.49,3.74,3.3200000000000003,3.47,3.2300000000000004,4.33,4.96,4.63,4.86,0.35,0.0,0.74,0.27,0.94,0.38,0.46,0.5800000000000001,0.9400000000000001,0.3,1.0,0.79,0.2,0.0,1.05,1.61,0.8500000000000001,0.63,0.32,0.5,0.8,0.68,0.48,1.76,1.35,1.86,0.87,0.94,1.47,1.15,1.67,0.8200000000000001,1.32,1.5,1.4,1.81,1.18,0.0,0.0,0.06,0.0,0.08,0.04,0.2,0.0,0.04,0.32,0.22,0.1,0.0,0.0,0.0,11.469999999999999,0.0,85.86999999999999,0.82,103.67000000000002,0.0,26.79,861.42,1176.38,183.35,0.0,0.0,3.3800000000000003,5.3,4.63,4.75,5.1,4.9,3.96,4.13,4.42,5.0,5.3,5.41,0.0,144.89,45.129999999999995,196.32999999999998,31.76,60.23,170.57,121.52000000000001,36.2,80.41,157.42000000000002,78.47,98.16,0.0,0.0,135.48,44.63,197.74,17.55,60.25,176.28,121.50999999999999,31.04,79.57,159.04,58.16,0.0,78.68,0.0,135.44,45.42,198.32,17.560000000000002,9.29,176.3,119.73,29.58,79.53,158.23,0.0,0.030000000000000002,0.09,0.030000000000000002,0.19,0.07,0.06,0.01,0.09,0.02,0.030000000000000002,0.02,0.1,0.0,0.02,0.01,0.04,0.09,0.06,0.05,0.0,0.14,0.030000000000000002,0.01,0.0,Zona Cordillera Puebla,Núcleo Dos
Americas Plaza,Americas Plaza,AES_0126,0.0,41.18,43.91,46.95,49.269999999999996,50.1,52.72,53.19,53.97,56.410000000000004,59.14,61.580000000000005,63.87,5.35,2.08,2.37,2.68,3.05,2.74,2.4699999999999998,2.48,2.5700000000000003,3.52,3.09,3.24,3.37,0.21,2.8,2.18,2.05,1.9,1.74,1.77,2.79,2.67,2.6900000000000004,3.18,3.22,3.06,0.0,0.0,0.15000000000000002,0.30000000000000004,0.06,0.16,0.15000000000000002,0.12,0.13,0.64,0.27,0.2,0.34,0.0,0.34,0.66,0.5,0.32,0.37,0.26,0.32,0.25,0.46,0.75,0.28,0.38,0.29,0.34,0.16999999999999998,0.45,0.6900000000000001,0.64,0.37,0.51,0.56,0.5700000000000001,0.63,0.0,0.0,0.0,0.0,0.0,0.02,0.1,0.04,0.2,0.04,0.2,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.74,59.300000000000004,19.03,7.69,1.03,22.689999999999998,0.0,24.990000000000002,0.0,2.78,3.7800000000000002,4.4,3.3899999999999997,2.73,3.36,2.66,2.68,3.82,5.14,4.26,4.91,0.29000000000000004,197.12,19.93,34.88,14.51,32.51,49.88,0.0,17.7,116.58,26.270000000000003,40.56,35.29,0.0,0.0,59.97,20.45,34.07,14.5,27.61,49.88,0.0,11.25,95.19,17.27,9.74,0.0,7.31,0.0,60.14,7.73,35.37,14.52,32.64,50.03,0.0,11.25,89.23,17.39,0.0,0.01,0.0,0.0,0.15999999999999998,0.01,0.0,0.03,0.030000000000000002,0.09,0.08,0.04,0.01,0.0,0.11,0.030000000000000002,0.0,0.0,0.01,0.030000000000000002,0.030000000000000002,0.0,0.030000000000000002,0.01,0.0,División Sierra del Desierto,Red Noroeste
Avance 1,Avance 1,,0.0,0.0,0.0,0.12,0.51,0.66,1.22,1.41,1.73,1.68,1.67,2.01,2.16,2.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.04,0.1,0.17,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.01,0.07,0.15,0.15,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.75,0.0,0.0,0.0,0.11,0.33,0.11,0.39,0.2,0.29,0.0,0.0,0.27,0.22,0.67,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Núcleo Avance,Núcleo Dos
Avance 2,Avance 2,CAV_1434,0.0,0.0,0.0,0.0,0.21000000000000002,0.37,1.11,1.39,1.96,2.2,2.86,3.36,3.9,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.34,0.3,0.36,0.36,0.34,0.0,0.0,0.0,0.0,0.0,0.06,0.32,0.26,0.17,0.14,0.2,0.4,0.21000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.12,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.13,0.5,0.26,0.47000000000000003,0.19,0.5,0.34,0.42,0.52,0.0,0.0,0.0,0.0,133.32999999999998,375.0,31.67,45.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,250.0,25.88,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,310.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Núcleo Avance,Núcleo Dos
Avance 3,Avance 3,AVR_0060,0.0,0.0,0.0,0.0,0.16,0.6,1.33,1.96,2.89,3.5700000000000003,4.41,5.62,6.15,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.59,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.34,0.64,0.5,0.21000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.38,0.63,0.68,0.79,0.56,0.72,1.1,0.71,0.64,0.0,0.0,0.0,0.0,0.0,0.0,17.78,175.0,0.0,0.0,38.589999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.5,45.83,0.0,0.0,55.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.44,43.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,Núcleo Avance,Núcleo Dos
Avance 4,Avance 4,BRA_1190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.08,2.06,3.8099999999999996,4.36,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.76,0.77,1.6,0.52,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.67,19.549999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Núcleo Avance,Núcleo Dos
Bahía Aeropuerto,Bahía Aeropuerto,AGL_0263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,2.9699999999999998,5.51,8.62,11.61,8.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,1.48,2.1500000000000004,2.87,2.44,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.71,46.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.34,45.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zona Bahía del Sol,Red Norteña
Bahía Azul,Bahía Azul,ALG_0458,0.0,26.6,28.03,29.37,30.73,31.28,33.05,33.17,33.22,34.31,36.02,38.040000000000006,39.27,41.28,1.53,1.22,1.8,2.07,2.19,2.3,2.11,1.83,1.61,1.61,1.44,1.25,1.22,1.47,1.37,0.98,1.26,1.04,0.92,1.08,1.0,0.98,0.97,0.85,0.83,1.6,0.0,0.11,0.11,0.3,0.17,0.08,0.16,0.13,0.14,0.2,0.01,0.03,0.07,0.16,0.08,0.21,0.2,0.14,0.14,0.15,0.08,0.07,0.57,0.2,0.35,0.37,0.12,0.33,0.24,0.51,0.27,0.63,0.28,0.1,0.08,0.37,0.09,0.0,0.0,0.02,0.05,0.05,0.01,0.0,0.09,0.0,0.1,0.0,0.01,0.1,0.0,0.2,1.26,2.51,3.27,0.34,0.0,5.65,0.0,3.95,0.11,0.44,3.81,1.75,2.21,1.82,2.12,1.66,1.97,1.4,1.52,1.9000000000000001,2.56,2.64,2.56,2.82,3.8,0.0,0.99,1.02,1.77,3.61,0.89,4.49,2.99,1.01,2.19,1.71,0.94,1.2,1.19,0.0,0.98,1.03,1.8,1.16,0.9,4.49,1.49,1.03,2.19,1.68,1.15,1.23,1.18,0.0,1.01,1.03,1.79,1.18,0.89,4.49,1.47,1.05,2.14,0.01,0.0,0.04,0.06,0.03,0.05,0.01,0.03,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.02,0.06,0.09,0.06,0.01,Zona Costa del Pacífico,Red Noroeste
